Date,Open Price,High Price,Low Price,Close Price,Volume
2024-04-17,14525.92711861262,14539.808449422642,14513.46023431518,14522.626922259755,3276148
2024-04-18,14580.898950133076,14592.60655296758,14563.945760636832,14576.28393042726,2484140
2024-04-19,14588.558318005547,14600.826689028801,14574.463838629274,14585.412048594964,3443413
2024-04-22,14565.970234032739,14581.725244217429,14547.207094333584,14567.527518326035,1954183
2024-04-23,14441.2140690006,14455.448457049597,14428.234271053978,14434.044185156155,1210190
2024-04-24,14435.676110620938,14450.825385709544,14425.557397154244,14432.802787702936,2616752
2024-04-25,14422.216795329397,14433.92356968242,14409.21023892379,14423.282697074092,1816708
2024-04-26,14444.53650110857,14461.165563632016,14428.755750616721,14448.075377276435,4118195
2024-04-29,14439.602803180953,14458.128190589512,14425.84341942692,14445.193513232894,1529087
2024-04-30,14426.305377757983,14438.884772825852,14410.956650200395,14420.985530118456,1483843
2024-05-01,14340.01763560094,14354.932777859258,14321.25165441259,14333.200887889592,1749130
2024-05-02,14295.661953903389,14315.417227193599,14276.537103361085,14293.443991108403,2423249
2024-05-03,14322.097865496144,14335.43028290165,14309.438124849603,14323.633567637049,4008297
2024-05-06,14410.457416570505,14426.407880019742,14395.836011837806,14418.549332775137,4658992
2024-05-07,14408.106302745065,14419.008259747068,14392.61486259265,14395.574375241005,3187293
2024-05-08,14426.983189145238,14443.043339170032,14407.492064576356,14424.164058088401,1978062
2024-05-09,14477.054814149124,14487.95113188217,14457.06864095748,14465.846494214698,4522885
2024-05-10,14438.919441481936,14458.511795835175,14426.56536899352,14434.27736902758,4439540
2024-05-13,14459.63131271487,14476.787939235594,14442.361514001412,14464.409509845227,2183759
2024-05-14,14424.940074624095,14442.821672505452,14411.159764001763,14429.713841126104,2466478
2024-05-15,14470.476930353594,14487.51797396131,14460.395848384733,14476.204078752759,3300775
2024-05-16,14480.3053666402,14496.202657000964,14470.21284141584,14487.812878407058,4162218
2024-05-17,14497.449189786705,14511.94831759756,14482.843529711083,14494.99732917049,1428410
2024-05-20,14460.503754245738,14479.087488043348,14445.620405115695,14460.190758997855,1774426
2024-05-21,14498.00345648707,14517.5718131625,14487.777759521336,14513.603439425531,3543884
2024-05-22,14604.351119381261,14619.341481110301,14587.481845213519,14602.178807890614,3738659
2024-05-23,14556.031841110736,14575.347191602288,14543.091807224788,14562.895159978809,3579098
2024-05-24,14541.084858306158,14556.918187406043,14525.485927290798,14541.233965053238,1568392
2024-05-27,14554.671246241349,14570.055088110314,14541.662055509694,14546.617279159613,4675332
2024-05-28,14595.963017297869,14610.507844627422,14584.291674149175,14587.176614369293,2086706
2024-05-29,14569.92302314975,14582.01590076505,14555.851285763762,14566.038672164706,1463445
2024-05-30,14430.175115531305,14440.212312139485,14417.8523818834,14434.312853269792,3466590
2024-05-31,14500.004924525107,14512.419986793668,14484.656914755915,14502.47990905797,1816386
2024-06-03,14539.867746146643,14554.964977862679,14527.879460843778,14545.99260517435,4521309
2024-06-04,14454.525533734497,14468.325133257094,14439.44147396805,14448.94807271789,3242402
2024-06-05,14425.9203868068,14440.405239086826,14414.346601658111,14435.45528282308,2026437
2024-06-06,14506.071422346457,14525.877904542098,14489.361675251599,14502.795323395918,1182235
2024-06-07,14580.172284163737,14593.67500787043,14562.632907319323,14579.218079588227,4029407
2024-06-10,14628.784970825833,14643.306800219434,14617.681028483334,14630.442152901845,2969124
2024-06-11,14621.630209258485,14632.965364772013,14606.95218513811,14619.08940585349,1587453
2024-06-12,14627.401156854638,14637.880734179007,14616.69243984809,14633.979547705027,1404696
2024-06-13,14622.447713437588,14640.201808583513,14606.465888982168,14619.808296182011,4866527
2024-06-14,14680.424384797425,14696.131216548145,14667.780341818128,14675.207752904576,3534242
2024-06-17,14638.169358487656,14655.776406548095,14622.893113919268,14639.434737664713,3857045
2024-06-18,14599.389469095482,14610.888097084347,14584.214859001639,14595.552344371561,3688215
2024-06-19,14651.386889466368,14667.105177178195,14632.14334600443,14666.511176186727,1399782
2024-06-20,14650.626714318649,14663.163139062062,14635.135882092962,14652.532047959712,1347455
2024-06-21,14720.982805577381,14733.26342374638,14705.152820780198,14717.161419387197,2544309
2024-06-24,14688.815373921474,14698.930634062004,14674.79884266383,14681.584180516982,2626013
2024-06-25,14687.460728990882,14698.764136226573,14667.969932959053,14673.96559253997,4480433
2024-06-26,14642.701095995486,14655.793777110483,14624.92923690109,14635.2354115771,2461215
2024-06-27,14644.407647562208,14655.576435168117,14631.553594659179,14644.139723772445,2663574
2024-06-28,14571.796786602139,14591.655371006249,14553.354690744376,14579.641674133287,1092199
2024-07-01,14548.710345774096,14561.796672259336,14534.386382172244,14553.69997292773,4310752
2024-07-02,14478.172311531755,14489.475550998777,14459.885640096418,14475.826069705829,3648766
2024-07-03,14514.123253678958,14526.114076807236,14495.894372996023,14509.388386573117,4000856
2024-07-04,14551.188323304434,14567.065355587849,14539.299621436805,14554.52655029439,4176867
2024-07-05,14465.892319920096,14476.532755158743,14448.880908606261,14460.11364189508,1717463
2024-07-08,14533.785986592273,14552.410327893684,14520.879556899208,14545.236762375265,1505950
2024-07-09,14659.839091438043,14679.454088230415,14646.864164738117,14662.213175577892,2240505
2024-07-10,14663.3054581234,14675.772932330074,14650.341977354594,14662.6257655511,2384358
2024-07-11,14632.400227513908,14646.901180199817,14615.144545038309,14619.943750493958,4126829
2024-07-12,14774.75241698669,14784.973761496985,14762.454156568765,14772.736784800261,1334796
2024-07-15,14709.925577923435,14726.332680170708,14699.916519570974,14717.307020560665,2585801
2024-07-16,14712.03916709707,14726.178427677596,14694.886798562244,14705.194000234727,4403734
2024-07-17,14722.115985924727,14734.816570585743,14710.404138486376,14718.856752863596,3913745
2024-07-18,14790.45727593101,14802.525647037177,14779.412451977933,14794.932604596224,1921887
2024-07-19,14809.517106608113,14826.0573373847,14797.141945402172,14804.216355275847,1872288
2024-07-22,14785.648040245565,14799.810210555888,14771.849035022338,14791.118627826823,1509603
2024-07-23,14739.141974337643,14750.938567227942,14724.38291106291,14735.000019694562,4477915
2024-07-24,14723.095341597684,14739.986432412552,14712.649641190557,14724.375195699098,2718671
2024-07-25,14673.785522444516,14689.436245274883,14654.079789118243,14666.138625170935,4205647
2024-07-26,14677.206216080423,14695.792936629718,14660.045585546228,14679.809492390112,2012753
2024-07-29,14650.019504471613,14661.194263460378,14636.787563818369,14661.29027356452,2392775
2024-07-30,14576.335175450926,14594.19184147037,14563.148202878072,14582.577508371525,3557929
2024-07-31,14640.105284514164,14656.840452382337,14625.619859020479,14636.908729391704,2920463
2024-08-01,14616.230534629134,14627.380643997416,14599.968086401504,14619.352468126917,4576566
2024-08-02,14553.829426530412,14570.77763382913,14542.365695864522,14554.988267117154,3397431
2024-08-05,14546.41985830152,14560.83533119032,14534.53056016387,14554.555370584232,4836746
2024-08-06,14550.840282861958,14570.290130717516,14532.245937033622,14555.301415886392,2340416
2024-08-07,14464.518052650874,14475.934166157052,14451.955503411984,14449.229126957158,1134845
2024-08-08,14482.101604216734,14498.529938124891,14468.299654236982,14478.39439801616,2073532
2024-08-09,14430.745758444493,14444.565558899123,14412.033039934991,14433.021225531233,2850827
2024-08-12,14517.300897983536,14536.869044689445,14500.669419689537,14519.527518550216,1263672
2024-08-13,14544.505090380757,14557.80483933366,14531.08797158734,14539.32762572196,3487077
2024-08-14,14525.519525690179,14545.141384785096,14508.682530232933,14523.744009931546,3183643
2024-08-15,14489.27463900854,14508.289497519547,14479.077806854726,14484.15246908669,2093164
2024-08-16,14485.044619851753,14497.74845220486,14467.688193251639,14482.276456290618,1201657
2024-08-19,14516.708182957722,14534.743600725986,14501.83802255256,14529.34426026935,2147728
2024-08-20,14516.463955510528,14536.419997528563,14498.332134037682,14521.400732736784,3749312
2024-08-21,14506.64373765461,14519.170367676323,14487.097361134545,14514.085949411376,4559455
2024-08-22,14510.608005875765,14524.975777568998,14491.35012038082,14512.574934423857,1796551
2024-08-23,14481.469628615192,14496.67143598086,14462.376978180639,14484.661603797513,4483765
2024-08-26,14465.373498103816,14478.322809461855,14450.251798544477,14474.157697441891,4161895
2024-08-27,14362.158415581154,14372.311063977615,14348.556994439765,14362.3203455054,2760439
2024-08-28,14411.930413042883,14424.131705484859,14397.280059795576,14409.769746032684,4256510
2024-08-29,14427.967902911925,14440.787271755344,14411.068942878792,14431.091394900177,4135210
2024-08-30,14390.405390159016,14404.841387172199,14371.565412390304,14395.47260096686,4626733
2024-09-02,14486.465855851886,14498.17688063602,14474.395992821885,14483.88661351539,1130775
2024-09-03,14491.95458686804,14510.687130434957,14472.772655283423,14488.12204744749,4180617
2024-09-04,14441.300253144997,14458.34936447231,14423.148450825298,14441.443187810957,3404974
2024-09-05,14485.305648494248,14496.157653269845,14465.517088342465,14484.994865140814,1226406
2024-09-06,14506.392998232175,14522.893922743575,14487.590480499359,14509.232656864773,4730278
2024-09-09,14527.324079713519,14543.860644477574,14514.5247064166,14522.07183744615,1135753
2024-09-10,14507.256246769852,14526.818458506288,14496.196687656411,14521.065603416666,3701731
2024-09-11,14531.019559956447,14541.04976867001,14519.89714923653,14527.267634306287,3687448
2024-09-12,14519.189459332352,14531.66878383041,14506.277226146569,14517.647680004045,4917563
2024-09-13,14548.264332141403,14567.542246935156,14532.122494901558,14545.319099118418,1229489
2024-09-16,14454.31558744768,14473.636926601663,14436.272384186708,14468.44629957387,2455482
2024-09-17,14433.941753238425,14451.14761743213,14414.949250168609,14434.25878715181,1812344
2024-09-18,14521.391382593087,14539.049015803563,14505.153848749394,14517.84655687307,4414345
2024-09-19,14484.402585571945,14495.317415151241,14474.346272444463,14489.151461547664,2745234
2024-09-20,14455.598604392462,14470.737362740245,14443.735436627278,14461.082078580312,2460461
2024-09-23,14434.612476411541,14446.928306324431,14423.615214373007,14434.333125230818,4096654
2024-09-24,14375.308751484175,14387.120931920312,14361.675506728485,14378.601252888315,1825217
2024-09-25,14266.356565267823,14284.459598259056,14251.343055331485,14263.774866991116,2673820
2024-09-26,14256.314986339003,14267.665367705808,14245.881014553217,14254.308599754766,1194499
2024-09-27,14264.622194241292,14279.308710611256,14251.137414483335,14255.171979274464,3620916
2024-09-30,14263.538269892806,14282.924052288667,14251.746473146553,14260.715507296512,2241649
2024-10-01,14257.8633490752,14269.721669630853,14241.392647412611,14264.595312550087,3814236
2024-10-02,14261.612652826858,14281.39258706424,14246.969929133615,14272.38840123754,1381150
2024-10-03,14314.380802947471,14334.323682805081,14299.427626478133,14317.204597884853,3370128
2024-10-04,14306.513938383367,14322.070109930191,14292.237020503033,14315.468222452562,4020041
2024-10-07,14279.495162535577,14291.196589937348,14259.934965430712,14274.76540525099,4634842
2024-10-08,14267.154677670027,14280.315726549436,14255.007326418812,14266.444474971284,4291508
2024-10-09,14297.868757308537,14312.113685635302,14282.702114710099,14297.690453415029,2500392
2024-10-10,14370.248298652426,14383.341540896008,14352.888124968773,14367.490224955774,4490619
2024-10-11,14340.65125576391,14353.457611562675,14325.082811632565,14338.19422997982,2763998
2024-10-14,14347.440513921836,14367.162811013999,14328.150305064668,14353.37354857508,3424724
2024-10-15,14366.233844649538,14377.767492923695,14352.454161093125,14365.86150527819,1873275
2024-10-16,14318.51374467447,14335.847023761638,14303.876986616739,14323.424414011357,4156730
2024-10-17,14321.477183670046,14331.481286564438,14310.591960517899,14326.193526167554,4050809
2024-10-18,14250.170276715791,14266.132103409815,14234.080285605272,14252.047123485818,1939944
2024-10-21,14163.729164014896,14182.888594054437,14150.847044330414,14162.016462562886,4999661
2024-10-22,14184.112900890213,14196.992241831145,14172.509810495058,14177.98669671828,3129708
2024-10-23,14167.000977687228,14178.856237439806,14151.555664758183,14165.94985427303,3689403
2024-10-24,14179.23257851608,14195.749376464864,14163.90947588228,14178.973144649448,4640089
2024-10-25,14180.491531564254,14197.617545637238,14169.732815152014,14184.112137539227,4105381
2024-10-28,14133.861692869998,14150.741998059517,14116.879538335053,14133.730498001043,1221746
2024-10-29,14133.825929127124,14147.019097927337,14117.588207220615,14145.22152087481,3103715
2024-10-30,14074.43491388018,14086.956937901774,14062.544741052716,14068.099708199039,1210995
2024-10-31,14146.284976595864,14165.844164595484,14131.590627974323,14138.767664935798,4938000
2024-11-01,14080.825580156266,14100.058575238965,14063.622350991482,14083.50234728282,3636594
2024-11-04,14073.41337947492,14087.986545573847,14058.119022069506,14071.170671048736,4694210
2024-11-05,14023.7150558725,14042.176994534044,14009.760165110665,14027.548919171004,3817532
2024-11-06,14054.689798835267,14069.21303361161,14041.466414254457,14058.259139044454,1702221
2024-11-07,14040.61056322094,14054.854453401666,14024.5066245545,14046.101062453976,4299248
2024-11-08,14017.208413514985,14028.776042990978,13997.817326531884,14005.76055565951,2538252
2024-11-11,14062.438719466427,14076.702780031346,14045.721271061651,14058.428436057213,4955688
2024-11-12,14066.519693623588,14081.893863009585,14055.772234587224,14070.97685509281,1422618
2024-11-13,14095.000734101515,14105.225777375803,14080.393884366695,14096.662148849686,3363648
2024-11-14,14048.622771017577,14063.063901069332,14029.71452970247,14057.356463137343,1262328
2024-11-15,13981.10989923955,13998.923461423501,13970.165274981538,13989.322888058088,1927888
2024-11-18,13989.23802466402,14006.038485227764,13969.349267542644,13987.409933405774,2325039
2024-11-19,13976.10328041149,13992.454850300128,13956.612586475036,13970.081539622868,4266225
2024-11-20,14010.27251208189,14029.368066366262,13999.489767274592,14011.607467556832,1151521
2024-11-21,14009.164574346454,14019.344894444706,13989.83044114196,14001.62415367855,1318477
2024-11-22,14022.345859354115,14037.916335216038,14008.71453345152,14026.591602476348,2876213
2024-11-25,13944.14431430467,13962.017802788769,13925.697222633913,13945.14249993927,3631866
2024-11-26,14041.573820331216,14056.987174158228,14027.389986954084,14035.570332701946,3891088
2024-11-27,14036.409455857578,14049.648411383381,14022.000904730552,14033.645150711514,3546946
2024-11-28,14074.376596956683,14085.739102607602,14058.034166046908,14076.274372094513,4859297
2024-11-29,14035.699829849396,14054.575460567557,14017.955055656637,14038.023569886967,1116775
2024-12-02,14054.26811516182,14068.975739085696,14043.930223652338,14059.296204449081,3130520
2024-12-03,13992.333574940296,14011.114726910153,13976.402014985024,13995.672979497875,2023612
2024-12-04,14018.184490521911,14034.043011746244,14006.317160580938,14028.312239836636,1766913
2024-12-05,14003.673037684262,14020.414958850413,13990.213542505631,14006.494465997144,2152417
2024-12-06,14008.45942805241,14026.502039596195,13994.979741390858,14008.810776504171,3018265
2024-12-09,14046.724478720003,14063.316034166004,14032.033875317791,14043.096179536231,1490846
2024-12-10,13988.503150685077,14002.483699091867,13975.161786566316,13990.07079012014,3476040
2024-12-11,13957.72342865448,13972.859762493767,13946.649817469974,13947.551269907995,3308445
2024-12-12,13984.07350709011,14002.103962336869,13972.617219704856,13986.439146011699,3877523
2024-12-13,14092.507252356605,14106.243755320334,14082.172872500994,14093.179114611059,1008724
2024-12-16,14089.164406043743,14103.045620611429,14074.461915190455,14081.931413632856,2446876
2024-12-17,14122.32085749442,14133.277758655,14102.77638054589,14113.385740407164,2738746
2024-12-18,14120.610065563185,14139.755909915402,14109.453313326705,14128.652899271794,1999781
2024-12-19,14221.398008458389,14232.308371607844,14201.935363528359,14218.275426313476,1868729
2024-12-20,14137.750200269214,14154.2322920437,14120.416585121893,14137.833380251333,1911531
2024-12-23,14146.231854995049,14160.363799783077,14129.856866965707,14146.642071044052,4224600
2024-12-24,14068.742283513824,14082.798477416378,14052.289505960589,14068.007129628228,2986952
2024-12-25,13947.23804841936,13964.033566785087,13928.970771935397,13952.716482174534,4093606
2024-12-26,13965.97187855988,13976.642815886178,13954.902679916082,13966.389893809648,3691773
2024-12-27,13976.843536138616,13992.780593968131,13961.79599290296,13969.997227866452,1724203
2024-12-30,13966.534139099578,13984.254456959301,13949.56322771697,13975.059492162509,3602393
2024-12-31,13965.192194011399,13983.474321590265,13949.323989560664,13968.25085691211,2277752
2025-01-01,14124.109848031894,14135.815151925832,14105.782057321661,14117.85233596977,2575460
2025-01-02,14115.238295691091,14134.212486191873,14104.515578600978,14113.09702380495,2852175
2025-01-03,14144.815826062815,14161.37728698129,14127.908815667823,14146.622622429346,3184996
2025-01-06,14116.452576974443,14135.27112498265,14101.112299670596,14117.605852301751,3869579
2025-01-07,14135.352435538178,14150.20524270928,14121.560826898378,14143.75376873399,3186903
2025-01-08,14127.611764531406,14143.032097982377,14114.209014709066,14126.891019942388,2178393
2025-01-09,14111.289167951169,14130.479550721455,14095.080841623427,14108.593292224028,2519123
2025-01-10,14206.469255852215,14225.468351285761,14187.559302105772,14210.992807786944,2653384
2025-01-13,14269.595005203213,14284.076613936903,14254.633245942201,14273.981339403137,1058326
2025-01-14,14280.729672271033,14293.473798587389,14262.482440630263,14278.821376446876,4747686
2025-01-15,14169.846724925395,14183.778429271038,14155.825161106955,14173.18358042737,1523292
2025-01-16,14156.153697065874,14170.031340351172,14145.129752437942,14157.392110790846,2714718
2025-01-17,14295.691749601625,14308.560418351453,14285.076692237039,14297.987880799292,2221650
2025-01-20,14288.57402703892,14301.25982308225,14278.060683325682,14295.485207616784,2791123
2025-01-21,14348.178386808886,14366.789016173683,14334.376885389309,14353.709542451603,1024022
2025-01-22,14424.746531145704,14435.44515035255,14411.374153637345,14422.563279803286,1084458
2025-01-23,14440.192705884572,14456.968817705569,14423.013335648346,14446.752889406587,2980698
2025-01-24,14402.625958775976,14414.35415929054,14385.197743760127,14387.951674661377,1148317
2025-01-27,14285.410422479263,14298.855481413204,14274.901882790926,14297.139048659175,4753812
2025-01-28,14324.193788960038,14334.809219301385,14311.982556331148,14314.866092341814,1403243
2025-01-29,14288.055690507252,14300.755426875807,14275.313072005663,14284.898785316873,2455778
2025-01-30,14301.486770490725,14319.170981201896,14286.010650649296,14302.386228249621,2683568
2025-01-31,14243.642517102584,14262.492670348056,14232.197364863514,14246.612614252144,1396742
2025-02-03,14235.04995107343,14247.265222592454,14223.71053887943,14240.519935936074,1747157
2025-02-04,14241.427094379924,14256.062572772513,14221.989205487844,14233.736706037127,2355081
2025-02-05,14259.569166955665,14274.272407435037,14241.527137882687,14259.203606746278,4669246
2025-02-06,14208.560968970763,14227.29672202836,14196.754419949852,14209.134510498008,4970446
2025-02-07,14273.159252324544,14290.787242853301,14259.09357424549,14276.416113446083,4175261
2025-02-10,14248.086372265021,14263.217144448701,14234.530152272446,14248.549787061584,2280609
2025-02-11,14169.153172744795,14185.860644749513,14151.24313200414,14169.016566640243,2197964
2025-02-12,14168.50997325818,14186.983523797275,14153.407844093399,14167.446059783017,2188347
2025-02-13,14175.053684820801,14185.149074361058,14163.775187450867,14171.911811155482,3832003
2025-02-14,14187.924346977828,14201.95324728833,14170.534426346267,14187.680199387436,3748881
2025-02-17,14260.887665324513,14279.960096997283,14246.918785542264,14268.158018798553,2932087
2025-02-18,14253.93668637571,14271.339816684149,14241.307443899388,14253.332233620778,2035670
2025-02-19,14252.841183914865,14268.269597658205,14239.086197694658,14249.334059953568,1100960
2025-02-20,14202.580705007063,14217.877150277414,14187.603139370995,14205.807445652565,2631329
2025-02-21,14248.51962191322,14261.997322889263,14235.08846674905,14248.380375353869,3244897
2025-02-24,14262.658053687954,14277.863259024369,14250.238995962036,14268.203618163134,4431267
2025-02-25,14246.59061320033,14263.144445194965,14232.605592912289,14243.34603298677,2152738
2025-02-26,14156.301017812017,14170.484648196305,14146.109288704518,14149.399773823294,2179280
2025-02-27,14233.475182273842,14250.616713737763,14215.750203812879,14230.51843836619,4300507
2025-02-28,14177.053372426863,14195.665694699466,14165.343923491188,14176.673046049003,1477965
2025-03-03,14152.45950878333,14164.006357265178,14142.020462647024,14152.6194679557,3173089
2025-03-04,14175.353831248023,14189.869301476198,14158.816844318972,14171.158846826233,3751087
2025-03-05,14120.509300621241,14134.589501534092,14102.769939333004,14122.384805190231,1644938
2025-03-06,14050.82265270051,14067.697300741007,14032.684361384581,14048.750079750682,1392888
2025-03-07,13949.618793845613,13962.117468498192,13934.683702019007,13949.152957752469,1742092
2025-03-10,13990.66604328417,14007.068552433693,13978.612361437272,13993.628629727687,2760352
2025-03-11,13968.407215023535,13987.18210744085,13951.034938251038,13970.083298308005,3975096
2025-03-12,14119.773485239253,14133.954801237189,14102.77635446771,14118.244932300173,4285558
2025-03-13,14075.059977685652,14094.170134685444,14062.59727034462,14080.936705967082,4737025
2025-03-14,14033.992350304343,14053.923987693677,14014.958272745715,14030.462854550567,1406497
2025-03-17,14010.727501296944,14021.788421796424,13999.683786716116,14017.733193889539,1259188
2025-03-18,14027.888106981827,14040.218638861676,14008.061224585914,14022.957244806952,4391068
2025-03-19,14009.380084467324,14028.883881982145,13990.77760635755,14003.272998480354,3129700
2025-03-20,14044.996309857495,14064.57958672231,14028.117323402705,14047.288821847465,4688387
2025-03-21,14001.063175095751,14012.040247849618,13981.675676212953,13992.602059619048,2011403
2025-03-24,13936.975745074877,13947.125730078647,13919.75263339164,13936.765854407688,2416697
2025-03-25,13852.052237943093,13863.663238175657,13840.147667972793,13862.953480954437,2723580
2025-03-26,13745.855038067339,13765.815165901162,13731.43347668621,13744.691460835897,1224731
2025-03-27,13724.926581336222,13736.726577502328,13714.211551092905,13727.130925963736,2203522
